StockDT,SaleDT,Inventory Days,Market,State,Product Type,Product,Units,Unit Desc,Prize,SalesCost,Tax,OtherExp,Profit,Customer
"Thu Jul 29 21:02:40 2004","Tue Aug 03 21:02:40 2004",5,Medium,Pondicherry,Consumables,Wheat,2,100kg,2000,300.0,182.0,100.0,1418.0,VBIQNGDVUN
"Mon Feb 25 02:28:03 2002","Mon Mar 18 19:30:51 2002",21,Small,Madhya Pradesh,Furniture,Sofa,3,1,4500,900.0,585.0,0.0,3015.0,WCBVLLFEOC
"Wed Aug 02 00:47:34 2000","Sat Aug 19 00:47:34 2000",17,Small,Pondicherry,IT,CD,4,100Disk,2800,560.0,588.0,0.0,1652.0,NIVDTMTUBT
"Thu Oct 02 18:37:20 2003","Sun Oct 26 18:37:20 2003",24,Medium,West Bengal,Furniture,Door,7,1Piece,7000,700.0,637.0,490.0,5173.0,YUBETCJGPQ
"Sat Nov 29 00:18:51 2003","Mon Dec 01 00:18:51 2003",2,Large,Andhara Pradesh,Consumables,Pulses,10,100kg,11000,1650.0001220703125,2310.0,110.0,6929.9998779296875,PRGZPPBEVH
"Sun Feb 03 18:23:26 2002","Thu Feb 21 18:23:26 2002",18,Medium,Utter Pradesh,Consumables,Bread,9,100loafs,12600,2394.0,3200.400146484375,1008.0,5997.599853515625,KIDLZCQBFI
"Mon Apr 24 06:09:28 2000","Mon May 08 06:09:28 2000",14,Large,Delhi,IT,Floppy,8,100Floopy,4000,800.0,484.0,80.0,2636.0,FHBAETRETG
"Sat Feb 16 13:25:39 2002","Sat Mar 09 13:25:39 2002",21,Small,Utter Pradesh,IT,Floppy,1,100Floppy,500,50.0,45.5,0.0,404.5,XFRWUVLAHD
"Mon Feb 23 18:51:43 2004","Sun Mar 14 18:51:43 2004",20,Small,Uttaranchal,Furniture,Dinning Table,7,1,8400,1260.0,1764.0,756.0,4620.0,AWWAQWMFKJ
"Sun Jun 08 12:08:11 2003","Fri Jun 13 12:08:11 2003",5,Large,Gujarat,IT,CD,7,100Disk,4900,980.0,1244.60009765625,49.0,2626.39990234375,CSBGEJVTPO
"Sat Mar 06 13:40:45 2004","Fri Mar 12 13:40:45 2004",6,Large,Pondicherry,Consumables,Wheat,3,100kg,3000,450.0000305175781,273.0,30.0,2246.999969482422,ZCFVQKUCRR
"Tue Jan 22 15:05:42 2002","Thu Feb 07 15:05:42 2002",16,Medium,Kerala,Furniture,Dressing Table,2,1,2600,260.0,660.4000244140625,130.0,1549.5999755859375,FVBYGRUNXW
"Wed Nov 19 01:29:59 2003","Sat Dec 06 01:29:59 2003",17,Large,Gujarat,IT,Floppy,2,100Floppy,1000,100.0,91.0,20.0,789.0,LYBJBTJKRY
"Thu Sep 04 14:57:10 2003","Tue Sep 16 14:57:10 2003",12,Medium,Uttaranchal,Furniture,Dressing Table,7,1,9100,910.0,2311.400146484375,273.0,5605.599853515625,ZYZCVCVZKA
"Wed Jan 31 07:15:59 2001","Fri Feb 02 07:15:59 2001",2,Medium,Uttaranchal,IT,Floppy,10,100Floppy,5000,500.0,455.0,200.0,3845.0,VNAZWZZPNC
"Sat Aug 19 11:59:34 2000","Fri Sep 08 05:02:22 2000",19,Medium,Tamil Nadu,Consumables,Bread,5,100loafs,7000,1330.0,1778.0,350.0,3542.0,MYHILJVSEC
"Thu Oct 31 04:28:00 2002","Sun Nov 17 04:28:00 2002",17,Large,Delhi,IT,CD,10,100Disk,7000,1400.0,1778.0,70.0,3752.0,ZJGPQKONHZ
"Wed Dec 19 11:51:06 2001","Wed Jan 09 11:51:06 2002",21,Medium,Jarkand,Furniture,Dinning Table,3,1,3600,540.0,756.0,252.0,2052.0,WAZOCQEJVV
"Thu Oct 09 13:25:34 2003","Sun Oct 19 13:25:34 2003",10,Medium,Delhi,IT,Floppy,2,100Floppy,1000,100.0,91.0,20.0,789.0,FNXZOLYKPO
"Mon May 24 20:57:10 2004","Sun May 30 20:57:10 2004",6,Large,Pondicherry,Furniture,Dressing Table,8,1,10400,1040.0,2641.60009765625,728.0,5990.39990234375,MTMUFJBPAE
"Fri Sep 07 01:49:50 2001","Sat Sep 08 01:49:50 2001",1,Large,West Bengal,Consumables,Bread,10,100loafs,14000,2660.0,3556.0,0.0,7784.0,KIHMYCKHCX
"Thu Mar 15 04:45:02 2001","Fri Apr 06 04:45:02 2001",22,Medium,Pondicherry,Consumables,Wheat,3,100kg,3000,450.0000305175781,273.0,180.0,2096.999969482422,ASGFSEQLKP
"Mon Nov 29 07:58:11 2004","Thu Dec 09 07:58:11 2004",10,Small,Assam,Consumables,Tea,2,100kg,2600,455.0,314.6000061035156,182.0,1648.3999938964844,GQGYGVJAKJ
"Sat Apr 06 14:49:05 2002","Mon Apr 29 14:49:05 2002",23,Medium,Assam,Furniture,Sofa,9,1,13500,2700.0,1754.9998779296875,270.0,8775.000122070312,TFKLBEEAWJ
"Thu Sep 11 03:08:01 2003","Tue Sep 30 20:10:49 2003",19,Small,Andhara Pradesh,Furniture,Dinning Table,9,1,10800,1620.0001220703125,2268.0,108.0,6803.9998779296875,PSXMNMIMMI
"Fri Jan 19 08:08:02 2001","Mon Jan 29 08:08:02 2001",10,Large,Bihar,Consumables,Pulses,5,100kg,5500,825.0000610351562,1155.0,165.0,3354.9999389648438,QSDEOUQICK
"Fri Nov 08 20:45:36 2002","Wed Nov 27 20:45:36 2002",19,Medium,Uttaranchal,IT,Floppy,3,100Floppy,1500,150.0,136.5,90.0,1123.5,PLGBZFVVDX
"Wed May 05 15:18:16 2004","Sat May 29 08:21:04 2004",23,Medium,Kerala,Furniture,Door,1,1Piece,1000,100.0,91.0,40.0,769.0,QJJUUYNOUQ
"Tue Jun 13 05:07:54 2000","Thu Jun 22 05:07:54 2000",9,Medium,Punjab,Furniture,Sofa,3,1,4500,900.0,585.0,0.0,3015.0,RGVFHXKGYU
"Wed Oct 01 00:12:49 2003","Thu Oct 02 00:12:49 2003",1,Small,Goa,Furniture,Sofa,8,1,12000,2400.0,1560.0,240.0,7800.0,HYIWWXLDHH
"Fri Jun 23 03:17:41 2000","Sun Jul 09 03:17:41 2000",16,Small,Assam,IT,Floppy,2,100Floopy,1000,200.0,121.0,70.0,609.0,FMZINEFONM
